Vehicle_label,Road_order,Total_time,Leading_vehicles,Stopped_time,Stop_while_front,Round_number
0,"[0, 3]",96.94999999999663,"[-999, 6]","[0, 0]","[0, 0]",1
1,"[0, 3]",106.14999999999611,"[0, 10]","[1.0500000000000003, 0]","[0, 0]",1
2,"[0, 3]",113.99999999999567,"[1, 12]","[4.749999999999991, 0.05]","[2.0500000000000007, 0]",1
3,"[2, 1]",36.45000000000007,"[-999, -999]","[0, 0]","[0, 0]",1
4,"[2, 1]",39.04999999999992,"[3, 3]","[0.9500000000000003, 0]","[0, 0]",1
5,"[2, 1]",42.14999999999974,"[4, 4]","[2.25, 0]","[0, 0]",1
6,"[2, 3]",72.64999999999802,"[5, -999]","[3.599999999999995, 0]","[0, 0]",1
7,"[2, 1]",44.79999999999959,"[6, 5]","[4.899999999999991, 0]","[0, 0]",1
8,"[2, 1]",47.99999999999941,"[7, 7]","[6.249999999999986, 0]","[0, 0]",1
9,"[0, 1]",72.14999999999804,"[2, 14]","[0.05, 0]","[0, 0]",1
10,"[2, 3]",80.59999999999756,"[8, 0]","[5.349999999999989, 0]","[0, 0]",1
11,"[2, 1]",51.799999999999194,"[10, 8]","[6.649999999999984, 0]","[0, 0]",1
12,"[2, 3]",86.39999999999723,"[11, 1]","[7.99999999999998, 0]","[0, 0]",1
13,"[0, 3]",99.79999999999647,"[9, 16]","[0.05, 0]","[0, 0]",1
14,"[2, 1]",55.649999999998975,"[12, 11]","[7.049999999999983, 0]","[0, 0]",1
15,"[0, 1]",70.44999999999814,"[13, 17]","[0.05, 0]","[0, 0]",1
16,"[2, 3]",87.89999999999715,"[14, 2]","[6.149999999999986, 0]","[0, 0]",1
17,"[2, 1]",60.09999999999872,"[16, 9]","[7.4499999999999815, 0]","[0, 0]",1
18,"[2, 1]",69.4999999999982,"[17, 15]","[14.250000000000068, 0]","[0, 0]",1
19,"[0, 3]",97.89999999999658,"[15, 13]","[0.05, 0]","[0, 0]",1
20,"[0, 3]",102.04999999999634,"[19, 19]","[1.1000000000000003, 0]","[0, 0]",1
21,"[0, 3]",105.29999999999616,"[20, 20]","[2.6999999999999984, 0]","[0, 0]",1
