Vehicle_label,Road_order,Total_time,Leading_vehicles,Stopped_time,Stop_while_front,Round_number
0,"[0, 3]",98.94999999999652,"[-999, 12]","[0, 0]","[0, 0]",1
1,"[0, 3]",103.04999999999629,"[0, 0]","[0, 0]","[0, 0]",1
2,"[2, 3]",67.79999999999829,"[-999, -999]","[0, 0]","[0, 0]",1
3,"[2, 1]",38.99999999999992,"[2, -999]","[0, 0]","[0, 0]",1
4,"[2, 1]",42.9499999999997,"[3, 3]","[0, 0]","[0, 0]",1
5,"[0, 3]",102.9499999999963,"[1, 1]","[0, 0]","[0, 0]",1
6,"[0, 3]",112.04999999999578,"[5, 22]","[2.2, 0]","[2.2, 0]",1
7,"[2, 3]",72.79999999999801,"[4, 2]","[0, 0]","[0, 0]",1
8,"[0, 1]",82.54999999999745,"[6, 18]","[0, 0]","[0, 0]",1
9,"[0, 1]",86.29999999999724,"[8, 8]","[0, 0]","[0, 0]",1
10,"[0, 1]",90.04999999999703,"[9, 9]","[0, 0]","[0, 0]",1
11,"[2, 3]",73.49999999999797,"[7, 7]","[0, 0]","[0, 0]",1
12,"[2, 3]",77.59999999999773,"[11, 11]","[0, 0]","[0, 0]",1
13,"[2, 1]",49.79999999999931,"[12, -999]","[0, 0]","[0, 0]",1
14,"[0, 3]",119.64999999999534,"[10, 24]","[0, 0]","[0, 0]",1
15,"[2, 1]",52.299999999999166,"[13, 13]","[0, 0]","[0, 0]",1
16,"[0, 1]",92.44999999999689,"[14, 26]","[0, 0]","[0, 0]",1
17,"[0, 1]",96.09999999999668,"[16, 16]","[0, 0]","[0, 0]",1
18,"[2, 1]",53.14999999999912,"[15, 15]","[0, 0]","[0, 0]",1
19,"[0, 3]",130.94999999999553,"[17, 28]","[0, 0]","[0, 0]",1
20,"[0, 3]",134.8499999999964,"[19, 19]","[0, 0]","[0, 0]",1
21,"[0, 1]",107.89999999999601,"[20, 29]","[0, 0]","[0, 0]",1
22,"[2, 3]",85.39999999999729,"[18, 5]","[2.5999999999999988, 0]","[2.5999999999999988, 0]",1
23,"[2, 3]",94.0499999999968,"[22, 6]","[6.649999999999984, 0]","[6.649999999999984, 0]",1
24,"[2, 3]",97.94999999999658,"[23, 23]","[10.450000000000014, 0]","[2.3, 0]",1
