Vehicle_label,Road_order,Total_time,Leading_vehicles,Stopped_time,Stop_while_front,Round_number
0,"[0, 1]",67.49999999999831,"[-999, 7]","[0, 0]","[0, 0]",1
1,"[2, 1]",36.45000000000007,"[-999, -999]","[0, 0]","[0, 0]",1
2,"[2, 3]",68.94999999999823,"[1, -999]","[0, 0]","[0, 0]",1
3,"[2, 1]",38.54999999999995,"[2, 1]","[0, 0]","[0, 0]",1
4,"[2, 1]",41.0999999999998,"[3, 3]","[0, 0]","[0, 0]",1
5,"[2, 3]",73.89999999999795,"[4, 2]","[0, 0]","[0, 0]",1
6,"[0, 1]",71.99999999999805,"[0, 16]","[2.25, 0]","[2.25, 0]",1
7,"[2, 1]",39.89999999999987,"[5, 4]","[0, 0]","[0, 0]",1
8,"[0, 3]",100.9999999999964,"[6, 17]","[0, 0]","[0, 0]",1
9,"[0, 3]",103.84999999999624,"[8, 8]","[0, 0]","[0, 0]",1
10,"[0, 3]",106.2999999999961,"[9, 9]","[0, 0]","[0, 0]",1
11,"[0, 3]",113.74999999999568,"[10, 24]","[2.8999999999999977, 0]","[2.8999999999999977, 0]",1
12,"[2, 1]",37.74999999999999,"[7, 0]","[0, 0]","[0, 0]",1
13,"[0, 1]",81.39999999999752,"[11, 23]","[0, 0]","[0, 0]",1
14,"[0, 1]",83.79999999999738,"[13, 13]","[0, 0]","[0, 0]",1
15,"[0, 1]",86.14999999999725,"[14, 14]","[0, 0]","[0, 0]",1
16,"[2, 1]",36.55000000000006,"[12, 12]","[0, 0]","[0, 0]",1
17,"[2, 3]",69.3999999999982,"[16, 5]","[0, 0]","[0, 0]",1
18,"[0, 1]",89.19999999999708,"[15, 33]","[3.2499999999999964, 0]","[3.2499999999999964, 0]",1
19,"[0, 1]",89.79999999999704,"[18, 18]","[0, 0]","[0, 0]",1
20,"[0, 1]",91.64999999999694,"[19, 19]","[0, 0]","[0, 0]",1
21,"[0, 1]",93.89999999999681,"[20, 20]","[0, 0]","[0, 0]",1
22,"[0, 3]",126.04999999999498,"[21, 30]","[0, 0]","[0, 0]",1
23,"[2, 1]",36.55000000000006,"[17, 6]","[0, 0]","[0, 0]",1
24,"[2, 3]",72.74999999999801,"[23, 10]","[0, 0]","[0, 0]",1
25,"[0, 3]",124.14999999999509,"[22, 22]","[0, 0]","[0, 0]",1
26,"[0, 1]",96.84999999999664,"[25, 37]","[0, 0]","[0, 0]",1
27,"[2, 3]",74.5999999999979,"[24, 11]","[0, 0]","[0, 0]",1
28,"[2, 3]",76.3999999999978,"[27, 27]","[0, 0]","[0, 0]",1
29,"[2, 3]",78.1499999999977,"[28, 28]","[0, 0]","[0, 0]",1
30,"[2, 3]",79.8999999999976,"[29, 29]","[0, 0]","[0, 0]",1
31,"[0, 3]",124.19999999999509,"[26, 40]","[3.2999999999999963, 0]","[3.2999999999999963, 0]",1
32,"[0, 1]",94.99999999999675,"[31, 26]","[0, 0]","[0, 0]",1
33,"[2, 1]",40.09999999999986,"[30, 15]","[0, 0]","[0, 0]",1
34,"[0, 3]",126.24999999999497,"[32, 43]","[0, 0]","[0, 0]",1
35,"[0, 3]",128.54999999999498,"[34, 34]","[0, 0]","[0, 0]",1
36,"[0, 1]",100.39999999999644,"[35, 32]","[0, 0]","[0, 0]",1
37,"[2, 1]",56.14999999999895,"[33, 21]","[9.900000000000006, 0]","[9.900000000000006, 0]",1
