Vehicle_label,Road_order,Total_time,Leading_vehicles,Stopped_time,Stop_while_front,Round_number
0,"[0, 1]",71.99999999999805,"[-999, 14]","[0, 0]","[2.499999999999999, 0]",1
1,"[0, 1]",73.34999999999798,"[0, 0]","[0, 0]","[0, 0]",1
2,"[0, 3]",110.04999999999589,"[1, 19]","[3.099999999999997, 0]","[3.099999999999997, 0]",1
3,"[0, 1]",84.54999999999734,"[2, 21]","[2.8999999999999977, 0]","[2.8999999999999977, 0]",1
4,"[2, 1]",36.40000000000007,"[-999, -999]","[0, 0]","[0, 0]",1
5,"[2, 3]",68.49999999999825,"[4, -999]","[0, 0]","[0, 0]",1
6,"[0, 1]",84.54999999999734,"[3, 3]","[0, 0]","[0, 0]",1
7,"[2, 3]",71.1999999999981,"[5, 5]","[0, 0]","[0, 0]",1
8,"[0, 1]",85.44999999999729,"[6, 6]","[0, 0]","[0, 0]",1
9,"[0, 3]",116.24999999999554,"[8, 23]","[0, 0]","[0, 0]",1
10,"[2, 1]",37.699999999999996,"[7, 4]","[0, 0]","[0, 0]",1
11,"[2, 1]",39.799999999999876,"[10, 10]","[0, 0]","[0, 0]",1
12,"[2, 3]",71.54999999999808,"[11, 7]","[0, 0]","[0, 0]",1
13,"[0, 3]",118.24999999999542,"[9, 9]","[0, 0]","[0, 0]",1
14,"[2, 1]",39.3499999999999,"[12, 11]","[0, 0]","[0, 0]",1
15,"[0, 1]",89.59999999999705,"[13, 25]","[0, 0]","[0, 0]",1
16,"[2, 3]",72.09999999999805,"[14, 12]","[0, 0]","[0, 0]",1
17,"[2, 3]",74.34999999999792,"[16, 16]","[0, 0]","[0, 0]",1
18,"[0, 1]",90.649999999997,"[15, 15]","[0, 0]","[0, 0]",1
19,"[2, 3]",76.09999999999782,"[17, 17]","[0, 0]","[0, 0]",1
20,"[2, 1]",46.19999999999951,"[19, 1]","[0, 0]","[0, 0]",1
21,"[2, 1]",47.34999999999945,"[20, 20]","[0, 0]","[0, 0]",1
22,"[2, 3]",77.89999999999772,"[21, 2]","[0, 0]","[0, 0]",1
23,"[2, 3]",80.54999999999757,"[22, 22]","[0, 0]","[0, 0]",1
24,"[0, 1]",91.74999999999693,"[18, 18]","[0, 0]","[0, 0]",1
25,"[2, 1]",56.349999999998936,"[23, 8]","[0, 0]","[0, 0]",1
26,"[2, 3]",93.84999999999681,"[25, 13]","[3.1999999999999966, 0]","[3.1999999999999966, 0]",1
27,"[2, 3]",95.94999999999669,"[26, 26]","[6.249999999999986, 0]","[0, 0]",1
28,"[0, 1]",97.14999999999662,"[24, 29]","[2.4499999999999993, 0]","[2.4499999999999993, 0]",1
29,"[2, 1]",71.34999999999809,"[27, 24]","[17.600000000000115, 0]","[0, 0]",1
