Vehicle_label,Road_order,Total_time,Leading_vehicles,Stopped_time,Stop_while_front,Round_number
0,"[2, 1]",36.45000000000007,"[-999, -999]","[0, 0]","[0, 0]",1
1,"[0, 3]",99.49999999999649,"[-999, 8]","[0, 0]","[0, 0]",1
2,"[0, 1]",76.04999999999782,"[1, 11]","[2.8999999999999977, 0]","[2.8999999999999977, 0]",1
3,"[0, 1]",77.49999999999774,"[2, 2]","[0, 0]","[0, 0]",1
4,"[0, 1]",84.04999999999737,"[3, 17]","[2.499999999999999, 0]","[2.499999999999999, 0]",1
5,"[2, 1]",36.500000000000064,"[0, 0]","[0, 0]","[0, 0]",1
6,"[2, 3]",68.94999999999823,"[5, -999]","[0, 0]","[0, 0]",1
7,"[2, 3]",72.44999999999803,"[6, 6]","[0, 0]","[0, 0]",1
8,"[2, 3]",75.14999999999787,"[7, 7]","[0, 0]","[0, 0]",1
9,"[2, 1]",45.89999999999953,"[8, -999]","[0, 0]","[0, 0]",1
10,"[0, 1]",76.3999999999978,"[4, 19]","[2.3499999999999996, 0]","[2.3499999999999996, 0]",1
11,"[2, 1]",45.59999999999955,"[9, 9]","[0, 0]","[0, 0]",1
12,"[0, 3]",105.79999999999613,"[10, 21]","[0, 0]","[0, 0]",1
13,"[0, 1]",83.14999999999742,"[12, 25]","[3.099999999999997, 0]","[3.099999999999997, 0]",1
14,"[0, 3]",119.49999999999535,"[13, 29]","[3.149999999999997, 0]","[3.149999999999997, 0]",1
15,"[0, 1]",90.34999999999701,"[14, 30]","[0, 0]","[0, 0]",1
16,"[0, 1]",92.64999999999688,"[15, 15]","[0, 0]","[0, 0]",1
17,"[2, 1]",43.74999999999965,"[11, 3]","[0, 0]","[0, 0]",1
18,"[2, 3]",73.74999999999795,"[17, 1]","[0, 0]","[0, 0]",1
19,"[2, 1]",47.44999999999944,"[18, 4]","[0, 0]","[0, 0]",1
20,"[0, 3]",122.2499999999952,"[16, 36]","[3.099999999999997, 0]","[3.099999999999997, 0]",1
21,"[2, 3]",74.94999999999789,"[19, 18]","[0, 0]","[0, 0]",1
22,"[0, 1]",90.14999999999702,"[20, 16]","[0, 0]","[0, 0]",1
23,"[0, 3]",124.19999999999509,"[22, 37]","[0, 0]","[0, 0]",1
24,"[2, 1]",41.1999999999998,"[21, 10]","[0, 0]","[0, 0]",1
25,"[2, 1]",43.29999999999968,"[24, 24]","[0, 0]","[0, 0]",1
26,"[0, 1]",90.09999999999702,"[23, 22]","[0, 0]","[0, 0]",1
27,"[0, 1]",92.3999999999969,"[26, 26]","[0, 0]","[0, 0]",1
