Vehicle_label,Road_order,Total_time,Leading_vehicles,Stopped_time,Stop_while_front,Round_number
0,"[0, 1]",67.6499999999983,"[-999, 14]","[0, 0]","[0, 0]",1
1,"[2, 3]",67.7499999999983,"[-999, -999]","[0, 0]","[0, 0]",1
2,"[2, 1]",37.15000000000003,"[1, -999]","[0, 0]","[0, 0]",1
3,"[0, 1]",73.94999999999794,"[0, 18]","[0, 0]","[0, 0]",1
4,"[0, 1]",79.44999999999763,"[3, 19]","[2.3999999999999995, 0]","[2.3999999999999995, 0]",1
5,"[2, 1]",38.84999999999993,"[2, 2]","[0, 0]","[0, 0]",1
6,"[0, 3]",109.44999999999592,"[4, 17]","[0, 0]","[0, 0]",1
7,"[0, 1]",81.39999999999752,"[6, 22]","[0, 0]","[0, 0]",1
8,"[0, 3]",114.49999999999564,"[7, 25]","[0, 0]","[0, 0]",1
9,"[2, 1]",40.74999999999982,"[5, 5]","[0, 0]","[0, 0]",1
10,"[2, 1]",42.54999999999972,"[9, 9]","[0, 0]","[0, 0]",1
11,"[0, 1]",85.1499999999973,"[8, 7]","[0, 0]","[0, 0]",1
12,"[0, 3]",117.34999999999548,"[11, 28]","[0, 0]","[0, 0]",1
13,"[0, 1]",88.54999999999711,"[12, 29]","[0, 0]","[0, 0]",1
14,"[2, 1]",44.09999999999963,"[10, 10]","[0, 0]","[0, 0]",1
15,"[0, 3]",119.19999999999537,"[13, 12]","[0, 0]","[0, 0]",1
16,"[0, 3]",121.34999999999525,"[15, 15]","[0, 0]","[0, 0]",1
17,"[2, 3]",74.24999999999793,"[14, 1]","[0, 0]","[0, 0]",1
18,"[2, 1]",47.49999999999944,"[17, 0]","[0, 0]","[0, 0]",1
19,"[2, 1]",53.79999999999908,"[18, 3]","[2.799999999999998, 0]","[2.799999999999998, 0]",1
20,"[0, 1]",92.69999999999688,"[16, 31]","[0, 0]","[0, 0]",1
21,"[0, 3]",124.69999999999506,"[20, 32]","[0, 0]","[0, 0]",1
22,"[2, 1]",59.149999999998776,"[19, 4]","[3.4499999999999957, 0]","[3.4499999999999957, 0]",1
23,"[0, 3]",125.94999999999499,"[21, 21]","[0, 0]","[0, 0]",1
24,"[0, 3]",127.04999999999492,"[23, 23]","[0, 0]","[0, 0]",1
25,"[2, 3]",91.24999999999696,"[22, 6]","[0, 0]","[0, 0]",1
26,"[0, 3]",133.34999999999607,"[24, 33]","[2.4499999999999993, 0]","[2.4499999999999993, 0]",1
27,"[0, 1]",102.7999999999963,"[26, -999]","[0, 0]","[0, 0]",1
28,"[2, 3]",99.14999999999651,"[25, 8]","[7.99999999999998, 0]","[0, 0]",1
29,"[2, 1]",69.3499999999982,"[28, 11]","[20.950000000000163, 0]","[0, 0]",1
30,"[0, 3]",135.14999999999648,"[27, 35]","[0, 0]","[0, 0]",1
31,"[2, 1]",77.59999999999773,"[29, 13]","[19.95000000000015, 0]","[0, 0]",1
32,"[2, 3]",115.59999999999557,"[31, 16]","[23.5000000000002, 0]","[3.4499999999999957, 0]",1
33,"[2, 3]",132.94999999999598,"[32, 24]","[28.250000000000266, 0]","[9.800000000000004, 0]",1
34,"[0, 3]",140.79999999999777,"[30, 36]","[2.3, 0]","[2.3, 0]",1
35,"[2, 3]",139.34999999999744,"[33, 26]","[16.950000000000106, 0]","[0, 0]",1
36,"[2, 3]",145.44999999999882,"[35, 30]","[15.450000000000085, 0]","[0, 0]",1
37,"[2, 1]",114.04999999999566,"[36, 27]","[13.950000000000063, 0]","[0, 0]",1
38,"[2, 1]",123.49999999999513,"[37, 39]","[14.850000000000076, 0]","[2.3499999999999996, 0]",1
39,"[0, 1]",112.04999999999578,"[34, 37]","[0, 0]","[0, 0]",1
40,"[0, 1]",116.8999999999955,"[39, 38]","[2.3499999999999996, 0]","[2.3499999999999996, 0]",1
41,"[0, 1]",117.19999999999548,"[40, 40]","[0, 0]","[0, 0]",1
42,"[2, 1]",133.99999999999622,"[38, 41]","[13.900000000000063, 0]","[2.849999999999998, 0]",1
43,"[0, 3]",147.89999999999938,"[41, 34]","[0, 0]","[0, 0]",1
44,"[2, 1]",133.79999999999617,"[42, 42]","[9.600000000000001, 0]","[0, 0]",1
45,"[2, 3]",165.80000000000345,"[44, 43]","[10.350000000000012, 0]","[0, 0]",1
46,"[0, 1]",125.699999999995,"[43, 44]","[3.399999999999996, 0]","[3.399999999999996, 0]",1
47,"[0, 1]",125.54999999999501,"[46, 46]","[0, 0]","[0, 0]",1
48,"[2, 1]",142.14999999999807,"[45, 47]","[11.850000000000033, 0]","[0, 0]",1
49,"[0, 3]",156.10000000000124,"[47, 45]","[0, 0]","[0, 0]",1
50,"[0, 1]",127.74999999999488,"[49, 48]","[0, 0]","[0, 0]",1
51,"[2, 3]",174.95000000000553,"[48, 49]","[13.75000000000006, 0]","[0, 0]",1
52,"[0, 3]",160.50000000000225,"[50, 51]","[0, 0]","[0, 0]",1
53,"[0, 3]",161.85000000000255,"[52, 52]","[0, 0]","[0, 0]",1
54,"[2, 1]",145.94999999999894,"[51, 50]","[14.500000000000071, 0]","[0, 0]",1
55,"[0, 1]",133.8999999999962,"[53, 58]","[0, 0]","[0, 0]",1
56,"[0, 1]",139.84999999999755,"[55, 63]","[2.7499999999999982, 0]","[2.7499999999999982, 0]",1
57,"[0, 1]",139.84999999999755,"[56, 56]","[0, 0]","[0, 0]",1
58,"[2, 1]",148.34999999999948,"[54, 54]","[20.600000000000158, 0]","[0, 0]",1
59,"[0, 1]",145.59999999999886,"[57, 64]","[2.549999999999999, 0]","[2.549999999999999, 0]",1
60,"[0, 1]",145.89999999999893,"[59, 59]","[0, 0]","[0, 0]",1
61,"[0, 1]",146.79999999999913,"[60, 60]","[0, 0]","[0, 0]",1
62,"[0, 1]",147.79999999999936,"[61, 61]","[0.25, 0]","[0, 0]",1
63,"[2, 1]",156.4000000000013,"[58, 55]","[22.600000000000186, 0]","[0, 0]",1
64,"[2, 1]",167.7500000000039,"[63, 57]","[26.50000000000024, 0]","[2.6999999999999984, 0]",1
65,"[0, 1]",154.45000000000087,"[62, 71]","[3.8499999999999943, 0]","[3.049999999999997, 0]",1
66,"[0, 3]",185.800000000008,"[65, 74]","[1.1000000000000003, 0]","[0, 0]",1
67,"[2, 3]",196.7500000000105,"[64, 53]","[25.65000000000023, 0]","[0, 0]",1
68,"[0, 3]",187.25000000000833,"[66, 66]","[1.3000000000000005, 0]","[0, 0]",1
69,"[2, 3]",200.05000000001124,"[67, 67]","[30.450000000000298, 0]","[0, 0]",1
70,"[2, 3]",202.5500000000118,"[69, 69]","[32.75000000000028, 0]","[0, 0]",1
71,"[2, 1]",176.25000000000583,"[70, 62]","[35.600000000000115, 0]","[0, 0]",1
72,"[0, 1]",159.30000000000197,"[68, 77]","[1.3500000000000005, 0]","[0, 0]",1
73,"[0, 3]",189.70000000000888,"[72, 68]","[1.4500000000000006, 0]","[0, 0]",1
74,"[2, 3]",207.15000000001285,"[71, 70]","[38.749999999999936, 0]","[0, 0]",1
75,"[2, 1]",179.30000000000652,"[74, 65]","[39.14999999999991, 0]","[0, 0]",1
76,"[0, 1]",160.10000000000215,"[73, 78]","[2.5999999999999988, 0]","[0, 0]",1
77,"[2, 1]",181.70000000000707,"[75, 75]","[39.099999999999916, 0]","[0, 0]",1
78,"[2, 1]",189.65000000000887,"[77, 72]","[39.19999999999991, 0]","[0, 0]",1
79,"[0, 3]",188.70000000000866,"[76, 73]","[3.599999999999995, 0]","[0, 0]",1
